Ticker,Type,Trades,Win Rate %,Avg Return %,Compounded Return,Backtest Status
VUAA.MI,etf,12,75.0,6.595762980525741,1.0892651611952004,OK
XMEU.DE,etf,51,78.43137254901961,4.339847118371922,7.139680036009198,OK
IQQY.DE,etf,56,78.57142857142857,3.720450243528759,6.218633249731595,OK
0B2.F,stock,22,72.72727272727273,13.182558663214758,11.747048593797865,OK
SCR.PA,stock,47,57.446808510638306,7.337693131614328,18.116082336460085,OK
AKE.PA,stock,59,69.49152542372882,6.261378672124051,24.985217875355517,OK
DWS.DE,stock,19,84.21052631578947,12.001255465560444,6.912971750780721,OK
MSFT,stock,43,69.76744186046511,9.764829100110575,37.37673795564967,OK
DTE.DE,stock,64,73.4375,5.907288945865643,31.3851440916985,OK
XYZ,stock,28,71.42857142857143,21.26482830405472,84.37493195583613,OK
AAPL,stock,39,71.7948717948718,14.091021405321966,101.7202303907828,OK
NVDA,stock,41,80.48780487804879,25.885094784230915,2711.3481722118945,OK
AMD,stock,34,67.64705882352942,35.08838385618308,2976.810101916696,OK
PRY.MI,stock,61,80.32786885245902,8.545821601496185,109.85148210654492,OK
KO,stock,57,75.43859649122807,4.0800370795233984,8.230088953729734,OK
TEP.PA,stock,56,67.85714285714286,7.079695261501572,31.511731567188093,OK
CAP.PA,stock,38,76.31578947368422,8.148415055058841,13.857021070402459,OK
DSY.PA,stock,48,81.25,7.241334443444981,23.347734400670575,OK
SAN.PA,stock,65,78.46153846153847,4.688633878113567,17.06487809424843,OK
MC.PA,stock,46,69.56521739130434,8.154962350588752,28.04605777516276,OK
SGO.PA,stock,53,69.81132075471697,7.120343998662532,29.039752654710902,OK
RI.PA,stock,65,72.3076923076923,4.146780475346411,11.664466607107686,OK
MUV2.DE,stock,36,72.22222222222221,8.159401721317728,12.969263219249429,OK
FME.DE,stock,38,68.42105263157895,4.877857037422166,4.305311772997792,OK
FRA.DE,stock,47,74.46808510638297,6.912283486241797,17.99236846797335,OK
HEN3.DE,stock,45,66.66666666666666,4.942075142816511,6.493877075752754,OK
MRK.DE,stock,56,76.78571428571429,6.820812289006191,29.898182530683613,OK
HNR1.DE,stock,34,67.64705882352942,10.208517963546793,17.959421368485643,OK
SAP.DE,stock,58,65.51724137931035,6.8680438071384415,37.03223342967427,OK
SHL.DE,stock,22,59.09090909090909,3.084592430253618,0.8435353086405657,OK
REY.MI,stock,41,63.41463414634146,13.995183732692492,97.69795342935757,OK
AMP.MI,stock,55,83.63636363636363,7.985191759423728,51.559376269687746,OK
PIRC.MI,stock,18,66.66666666666666,6.552191444741081,1.8878068006292357,OK
NEXI.MI,stock,21,61.904761904761905,4.586882094189352,1.439715410363327,OK
BRE.MI,stock,47,80.85106382978722,11.388000038930796,99.48318449874795,OK
IP.MI,stock,36,72.22222222222221,12.736524333676424,49.35395518481034,OK
DLG.MI,stock,48,72.91666666666666,10.704914867881804,83.35371029961806,OK
MEL.MC,stock,40,67.5,10.889881994392479,35.841126091747995,OK
AMS.MC,stock,41,75.60975609756098,6.646912113264176,10.81567227755322,OK
MAP.MC,stock,47,65.95744680851064,5.662784467093095,9.822705336961693,OK
PUIG.MC,stock,2,100.0,8.514688056236407,0.17754330850047717,OK
REP.MC,stock,44,61.36363636363637,8.559239625732035,21.707516729984548,OK
TEF.MC,stock,64,70.3125,3.870251020979771,8.923151730655016,OK
FDR.MC,stock,36,66.66666666666666,11.333537482650675,28.007642248927233,OK
HYQ.DE,stock,57,75.43859649122807,15.510785465809183,1572.6067121598578,OK
1ZAL.MI,stock,3,100.0,5.492132416167418,0.17272276139480125,OK
BRBY.L,stock,59,69.49152542372882,7.085384213255325,38.52485383921868,OK
MONY.L,stock,41,56.09756097560976,5.446290365941044,6.5507064556077275,OK
SPI.L,stock,37,67.56756756756756,5.840258941968117,4.8460471063221995,OK
OXIG.L,stock,47,76.59574468085107,10.556387285407736,80.19387595031957,OK
CTEC.L,stock,18,88.88888888888889,10.0665832691447,3.4050123164073263,OK
HTWS.L,stock,12,83.33333333333334,13.079550576102788,2.9456133911177846,OK
SSPG.L,stock,38,78.94736842105263,8.278750861194819,14.011542573162728,OK
NXT.L,stock,34,64.70588235294117,10.009600286105657,17.69166990398844,OK
BPCR.L,stock,17,41.17647058823529,0.4024131958081698,0.06358219734193593,OK
IHG.L,stock,60,73.33333333333333,6.730877543582522,38.63579085168351,OK
EMG.L,stock,51,74.50980392156863,8.199033694909245,35.92127032763147,OK
FISV,stock,42,73.80952380952381,8.232443823386033,22.30804963739839,OK
ADBE,stock,40,80.0,8.377995890698644,18.360329142652972,OK
WDAY,stock,32,65.625,10.575665190888948,17.311016659998064,OK
CRM,stock,63,76.19047619047619,8.101910900021112,94.00563509411722,OK
INTU,stock,50,80.0,8.466540259938396,45.301337258129884,OK
NKE,stock,40,77.5,7.291202226696704,12.584540181357854,OK
QCOM,stock,38,71.05263157894737,9.755324800844623,22.845244452454555,OK
ORCL,stock,42,73.80952380952381,8.730329902825659,20.48024060273336,OK
UPS,stock,46,89.13043478260869,7.585068806812374,22.4398557641691,OK
BKNG,stock,50,62.0,8.874631189571883,44.684446663690146,OK
WDH1.HA,stock,9,66.66666666666666,3.2970864970124913,0.31394064098489616,OK
