,open,high,low,close,volume,adj_close
2024-05-03 07:00:00,25.5,26.5,24.0,24.5,24942270.0,
2024-05-06 07:00:00,24.8799991607666,25.959999084472656,24.5,25.5,1280318.0,
2024-05-07 07:00:00,25.739999771118164,26.39999961853028,25.600000381469727,26.36000061035156,982908.0,
2024-05-08 07:00:00,26.5,26.8799991607666,26.21999931335449,26.39999961853028,713991.0,
2024-05-09 07:00:00,26.3799991607666,26.5,25.520000457763672,25.76000022888184,438006.0,
2024-05-10 07:00:00,26.0,26.0,24.940000534057617,24.979999542236328,715715.0,
2024-05-13 07:00:00,25.040000915527344,25.200000762939453,24.81999969482422,25.18000030517578,272156.0,
2024-05-14 07:00:00,25.26000022888184,25.739999771118164,25.1200008392334,25.71999931335449,171712.0,
2024-05-15 07:00:00,25.739999771118164,25.86000061035156,25.239999771118164,25.65999984741211,206036.0,
2024-05-16 07:00:00,25.71999931335449,25.76000022888184,25.34000015258789,25.76000022888184,85646.0,
2024-05-17 07:00:00,25.780000686645508,25.799999237060547,25.57999992370605,25.57999992370605,51841.0,
2024-05-20 07:00:00,25.799999237060547,25.979999542236328,25.63999938964844,25.89999961853028,148787.0,
2024-05-21 07:00:00,25.920000076293945,25.979999542236328,25.81999969482422,25.86000061035156,97705.0,
2024-05-22 07:00:00,25.959999084472656,26.100000381469727,25.84000015258789,25.89999961853028,141854.0,
2024-05-23 07:00:00,26.0,26.200000762939453,25.63999938964844,25.700000762939453,81915.0,
2024-05-24 07:00:00,25.63999938964844,25.940000534057617,25.63999938964844,25.920000076293945,140251.0,
2024-05-27 07:00:00,26.040000915527344,26.100000381469727,25.84000015258789,25.979999542236328,68677.0,
2024-05-28 07:00:00,26.040000915527344,26.18000030517578,25.84000015258789,26.18000030517578,121328.0,
2024-05-29 07:00:00,26.200000762939453,26.34000015258789,26.040000915527344,26.26000022888184,135484.0,
2024-05-30 07:00:00,26.21999931335449,26.39999961853028,26.020000457763672,26.100000381469727,110707.0,
2024-05-31 07:00:00,26.200000762939453,26.200000762939453,25.76000022888184,26.0,182118.0,
2024-06-03 07:00:00,26.0,26.31999969482422,26.0,26.26000022888184,111448.0,
2024-06-04 07:00:00,26.299999237060547,26.3799991607666,26.0,26.07999992370605,111930.0,
2024-06-05 07:00:00,26.26000022888184,26.26000022888184,26.0,26.1200008392334,114656.0,
2024-06-06 07:00:00,26.21999931335449,26.26000022888184,25.700000762939453,25.700000762939453,129792.0,
2024-06-07 07:00:00,26.0,26.040000915527344,25.18000030517578,25.3799991607666,149156.0,
2024-06-10 07:00:00,25.920000076293945,26.0,25.559999465942383,25.979999542236328,233522.0,
2024-06-11 07:00:00,26.26000022888184,26.559999465942383,25.940000534057617,26.5,405774.0,
2024-06-12 07:00:00,26.700000762939453,27.76000022888184,26.440000534057617,27.600000381469727,502461.0,
2024-06-13 07:00:00,27.68000030517578,27.780000686645508,27.200000762939453,27.5,289183.0,
2024-06-14 07:00:00,27.200000762939453,27.479999542236328,26.63999938964844,26.959999084472656,169514.0,
2024-06-17 07:00:00,27.39999961853028,27.39999961853028,26.5,26.540000915527344,159812.0,
2024-06-18 07:00:00,26.68000030517578,27.15999984741211,26.68000030517578,26.89999961853028,174952.0,
2024-06-19 07:00:00,27.0,27.13999938964844,26.559999465942383,26.68000030517578,94627.0,
2024-06-20 07:00:00,26.89999961853028,26.979999542236328,26.479999542236328,26.84000015258789,127157.0,
2024-06-21 07:00:00,26.940000534057617,26.959999084472656,26.57999992370605,26.6299991607666,155378.0,
2024-06-24 07:00:00,26.76000022888184,26.82999992370605,26.309999465942383,26.3700008392334,111986.0,
2024-06-25 07:00:00,26.26000022888184,26.280000686645508,25.520000457763672,25.700000762939453,202145.0,
2024-06-26 07:00:00,25.790000915527344,26.5,25.75,26.290000915527344,292029.0,
2024-06-27 07:00:00,26.280000686645508,26.299999237060547,25.8700008392334,26.0,125275.0,
2024-06-28 07:00:00,26.0,26.350000381469727,25.86000061035156,26.100000381469727,98309.0,
2024-07-01 07:00:00,26.15999984741211,26.280000686645508,25.89999961853028,26.18000030517578,84914.0,
2024-07-02 07:00:00,26.13999938964844,26.38999938964844,25.89999961853028,25.950000762939453,92085.0,
2024-07-03 07:00:00,26.299999237060547,26.299999237060547,25.8799991607666,26.020000457763672,59108.0,
2024-07-04 07:00:00,26.18000030517578,26.190000534057617,25.700000762939453,25.700000762939453,97494.0,
2024-07-05 07:00:00,25.799999237060547,25.90999984741211,25.559999465942383,25.559999465942383,99627.0,
2024-07-08 07:00:00,25.799999237060547,25.84000015258789,25.350000381469727,25.3799991607666,135374.0,
2024-07-09 07:00:00,25.420000076293945,25.729999542236328,25.239999771118164,25.350000381469727,113454.0,
2024-07-10 07:00:00,26.170000076293945,26.549999237060547,25.790000915527344,25.90999984741211,398802.0,
2024-07-11 07:00:00,26.07999992370605,26.07999992370605,25.76000022888184,25.940000534057617,206950.0,
2024-07-12 07:00:00,26.0,26.06999969482422,25.63999938964844,25.81999969482422,193813.0,
2024-07-15 07:00:00,25.93000030517578,25.93000030517578,25.350000381469727,25.51000022888184,162593.0,
2024-07-16 07:00:00,25.39999961853028,25.549999237060547,25.09000015258789,25.34000015258789,175259.0,
2024-07-17 07:00:00,25.5,25.799999237060547,25.01000022888184,25.36000061035156,224233.0,
2024-07-18 07:00:00,25.39999961853028,26.059999465942383,25.100000381469727,25.979999542236328,248744.0,
2024-07-19 07:00:00,26.0,26.14999961853028,25.809999465942383,26.0,2810890.0,
2024-07-22 07:00:00,26.13999938964844,27.209999084472656,26.06999969482422,26.799999237060547,451278.0,
2024-07-23 07:00:00,27.0,27.200000762939453,26.39999961853028,26.88999938964844,223407.0,
2024-07-24 07:00:00,26.540000915527344,26.88999938964844,26.21999931335449,26.26000022888184,293249.0,
2024-07-25 07:00:00,26.1200008392334,26.170000076293945,25.270000457763672,25.299999237060547,532094.0,
2024-07-26 07:00:00,25.299999237060547,25.770000457763672,25.049999237060547,25.670000076293945,258462.0,
2024-07-29 07:00:00,25.84000015258789,25.84000015258789,25.270000457763672,25.459999084472656,117243.0,
2024-07-30 07:00:00,25.68000030517578,25.809999465942383,25.299999237060547,25.299999237060547,274231.0,
2024-07-31 07:00:00,25.790000915527344,26.1299991607666,25.40999984741211,25.799999237060547,335671.0,
2024-08-01 07:00:00,25.59000015258789,25.64999961853028,24.84000015258789,24.84000015258789,285278.0,
2024-08-02 07:00:00,24.799999237060547,25.1200008392334,24.559999465942383,24.59000015258789,234654.0,
2024-08-05 07:00:00,24.459999084472656,24.459999084472656,23.450000762939453,23.46999931335449,380444.0,
2024-08-06 07:00:00,23.729999542236328,23.89999961853028,23.530000686645508,23.809999465942383,293983.0,
2024-08-07 07:00:00,23.88999938964844,23.89999961853028,22.420000076293945,23.170000076293945,1051888.0,
2024-08-08 07:00:00,23.0,23.40999984741211,22.96999931335449,23.09000015258789,433971.0,
2024-08-09 07:00:00,23.18000030517578,23.270000457763672,22.89999961853028,23.270000457763672,359160.0,
2024-08-12 07:00:00,23.32999992370605,23.440000534057617,22.739999771118164,22.81999969482422,343384.0,
2024-08-13 07:00:00,22.76000022888184,23.40999984741211,22.530000686645508,23.32999992370605,505343.0,
2024-08-14 07:00:00,23.479999542236328,23.57999992370605,23.11000061035156,23.57999992370605,276927.0,
2024-08-15 07:00:00,23.63999938964844,23.76000022888184,23.34000015258789,23.700000762939453,279449.0,
2024-08-16 07:00:00,23.799999237060547,23.96999931335449,23.59000015258789,23.76000022888184,1078260.0,
2024-08-19 07:00:00,23.850000381469727,24.38999938964844,23.56999969482422,24.100000381469727,303850.0,
2024-08-20 07:00:00,24.420000076293945,25.06999969482422,24.25,24.700000762939453,581049.0,
